SIGS2,37.89,10.31,10.71,10.31,10.36,10.49,"12,650.00",10.33,"132,721.50",10,0.03,0.40,0.29,3.88,-1.27,12.10,12.36,16.87,10.00,01_01_2022
SIGS2,39.43,10.36,10.40,10.30,10.30,10.35,900.00,10.36,"9,316.00",4,-0.06,0.10,-0.58,0.97,-0.5,12.07,12.35,16.87,10.00,01_02_2022
SIGS2,40.47,10.50,10.92,10.50,10.71,10.64,"17,600.00",10.30,"187,327.00",9,0.41,0.42,3.98,4.0,0.62,12.05,12.34,16.87,10.00,01_03_2022
SIGS2,57.41,10.51,11.10,10.51,11.10,10.92,"19,395.00",10.71,"211,840.00",11,0.39,0.59,3.64,5.61,1.6,12.02,12.34,16.87,10.00,01_04_2022
SIGS2,56.5,11.00,11.00,10.78,10.91,10.81,"55,100.00",11.10,"595,581.00",13,-0.19,0.22,-1.71,2.04,0.92,12.00,12.33,16.87,10.00,01_05_2022
SIGS2,58.98,10.76,10.91,10.75,10.91,10.76,"1,950.00",10.91,"20,988.50",4,0.00,0.16,0.0,1.49,1.34,11.98,12.32,16.87,10.00,01_06_2022
SIGS2,51.47,10.76,10.91,10.75,10.91,10.76,"1,950.00",10.91,"20,988.50",4,0.00,0.16,0.0,1.49,1.34,11.98,12.32,16.87,10.00,01_07_2022
SIGS2,51.47,10.76,10.91,10.75,10.91,10.76,"1,950.00",10.91,"20,988.50",4,0.00,0.16,0.0,1.49,1.34,11.98,12.32,16.87,10.00,01_08_2022
SIGS2,51.95,10.76,10.89,10.75,10.89,10.87,"61,500.00",10.91,"668,280.00",11,-0.02,0.14,-0.18,1.3,0.22,11.95,12.31,16.87,10.00,01_09_2022
SIGS2,60.74,10.90,10.90,10.86,10.86,10.87,"2,400.00",10.89,"26,080.00",2,-0.03,0.04,-0.28,0.37,-0.06,11.92,12.31,16.87,10.00,01_10_2022
SIGS2,40.33,10.85,11.34,10.85,11.34,11.20,"133,325.00",10.86,"1,492,634.00",26,0.48,0.49,4.42,4.52,1.27,11.90,12.30,16.87,10.00,01_11_2022
SIGS2,63.44,11.30,11.32,11.13,11.13,11.17,"22,800.00",11.34,"254,777.00",13,-0.21,0.19,-1.85,1.71,-0.4,11.88,12.29,16.87,10.15,01_12_2022
SIGS2,53.92,11.00,11.23,11.00,11.23,11.22,"6,300.00",11.13,"70,701.00",5,0.1,0.23,0.9,2.09,0.07,11.85,12.29,16.87,10.15,01_13_2022
SIGS2,54.6,11.00,11.23,11.00,11.23,11.22,"6,300.00",11.13,"70,701.00",5,0.1,0.23,0.9,2.09,0.07,11.85,12.29,16.87,10.15,01_14_2022
SIGS2,54.6,11.00,11.23,11.00,11.23,11.22,"6,300.00",11.13,"70,701.00",5,0.1,0.23,0.9,2.09,0.07,11.85,12.29,16.87,10.15,01_15_2022
SIGS2,55.8,11.24,11.47,11.24,11.40,11.38,"95,168.00",11.23,"1,082,809.86",32,0.17,0.23,1.51,2.05,0.19,11.83,12.28,16.87,10.15,01_16_2022
SIGS2,67.36,11.39,11.52,11.30,11.52,11.52,"156,876.00",11.40,"1,806,762.76",16,0.12,0.22,1.05,1.95,0.02,11.81,12.28,16.87,10.15,01_17_2022
