SMFBS,47.95,"1,815.00","1,852.10","1,815.00","1,851.30","1,850.87",828.00,"1,851.30","1,532,523.80",11,0.0,37.10,0.0,2.04,0.02,"2,493.39","2,507.25","3,110.00","1,240.00",01_01_2022
SMFBS,49.49,"1,888.00","1,888.20","1,813.00","1,852.00","1,858.15",394.00,"1,851.30","732,110.00",16,0.70,75.20,0.04,4.15,-0.33,"2,488.41","2,502.85","3,110.00","1,290.00",01_02_2022
SMFBS,47.6,"1,852.00","1,920.00","1,846.00","1,920.00","1,898.42",885.00,"1,852.00","1,680,104.00",24,68.0,74.00,3.67,4.01,1.12,"2,483.74","2,498.42","3,110.00","1,290.00",01_03_2022
SMFBS,58.05,"1,920.00","2,100.00","1,920.00","2,000.00","1,979.02","1,181.00","1,920.00","2,337,226.50",46,80.0,180.00,4.17,9.38,1.05,"2,479.74","2,494.99","3,110.00","1,302.00",01_04_2022
SMFBS,58.08,"1,961.00","1,961.00","1,933.00","1,936.00","1,941.29",249.00,"2,000.00","483,382.00",13,-64.0,28.0,-3.2,1.45,-0.27,"2,475.33","2,491.65","3,110.00","1,312.00",01_05_2022
SMFBS,51.4,"1,897.40","1,970.00","1,897.30","1,970.00","1,931.15",178.00,"1,936.00","343,745.00",8,34.00,72.70,1.76,3.83,1.97,"2,471.41","2,488.40","3,110.00","1,350.00",01_06_2022
SMFBS,52.36,"1,897.40","1,970.00","1,897.30","1,970.00","1,931.15",178.00,"1,936.00","343,745.00",8,34.00,72.70,1.76,3.83,1.97,"2,471.41","2,488.40","3,110.00","1,350.00",01_07_2022
SMFBS,52.36,"1,897.40","1,970.00","1,897.30","1,970.00","1,931.15",178.00,"1,936.00","343,745.00",8,34.00,72.70,1.76,3.83,1.97,"2,471.41","2,488.40","3,110.00","1,350.00",01_08_2022
SMFBS,52.84,"2,000.00","2,000.00","1,970.00","1,978.00","1,976.14",184.00,"1,970.00","363,610.00",7,8.0,30.00,0.41,1.52,0.09,"2,467.80","2,485.00","3,110.00","1,468.00",01_09_2022
SMFBS,52.19,"1,961.00","1,999.00","1,950.00","1,980.00","1,979.43",620.00,"1,978.00","1,227,248.60",20,2.0,49.00,0.1,2.51,0.03,"2,464.01","2,481.56","3,110.00","1,468.00",01_10_2022
SMFBS,47.05,"1,999.10","2,057.90","1,990.00","2,015.00","2,016.95","1,491.00","1,980.00","3,007,265.00",42,35.0,67.90,1.77,3.41,-0.1,"2,460.92","2,478.05","3,110.00","1,468.00",01_11_2022
SMFBS,62.24,"2,015.00","2,015.00","1,980.00","1,990.00","2,000.17",230.00,"2,015.00","460,039.40",13,-25.0,35.00,-1.24,1.77,-0.51,"2,457.26","2,474.65","3,110.00","1,468.00",01_12_2022
SMFBS,46.95,"2,000.00","2,028.00","1,995.00","2,028.00","2,006.88",353.00,"1,990.00","708,428.00",18,38.0,33.0,1.91,1.65,1.04,"2,453.32","2,471.96","3,110.00","1,470.00",01_13_2022
SMFBS,52.87,"2,000.00","2,028.00","1,995.00","2,028.00","2,006.88",353.00,"1,990.00","708,428.00",18,38.0,33.0,1.91,1.65,1.04,"2,453.32","2,471.96","3,110.00","1,470.00",01_14_2022
SMFBS,52.87,"2,000.00","2,028.00","1,995.00","2,028.00","2,006.88",353.00,"1,990.00","708,428.00",18,38.0,33.0,1.91,1.65,1.04,"2,453.32","2,471.96","3,110.00","1,470.00",01_15_2022
SMFBS,54.07,"2,068.00","2,100.00","2,050.00","2,050.00","2,077.32","2,310.00","2,028.00","4,798,606.00",32,22.0,50.0,1.08,2.44,-1.33,"2,449.98","2,469.15","3,110.00","1,578.00",01_16_2022
SMFBS,61.92,"2,060.00","2,080.00","2,050.00","2,060.00","2,061.43",259.00,"2,050.00","533,910.00",10,10.0,30.0,0.49,1.46,-0.07,"2,446.56","2,466.54","3,110.00","1,578.00",01_17_2022
SMFBS,56.23,"2,030.00","2,060.00","2,020.00","2,040.00","2,034.14",896.00,"2,060.00","1,822,586.90",25,-20.0,40.0,-0.97,1.98,0.29,"2,442.67","2,463.60","3,110.00","1,670.00",01_18_2022
SMFBS,59.3,"2,003.00","2,043.00","1,980.00","1,980.00","2,000.30",253.00,"2,040.00","506,076.60",10,-60.0,63.0,-2.94,3.18,-1.03,"2,438.27","2,460.69","3,110.00","1,670.00",01_19_2022
SMFBS,47.68,"1,941.00","2,111.00","1,941.00","2,100.00","2,000.73",859.00,"1,980.00","1,718,631.00",13,120.0,170.0,6.06,8.76,4.73,"2,434.28","2,458.20","3,110.00","1,670.00",01_20_2022
