SMFDB,59.23,"1,452.00","1,479.00","1,450.10","1,460.00","1,459.75","8,258.00","1,452.00","12,054,590.50",134,8.0,28.90,0.55,1.99,0.02,"1,510.95","1,556.45","1,938.00",920.00,01_01_2022
SMFDB,60.76,"1,166.00","1,187.00","1,166.00","1,170.00","1,173.88","2,026.00","1,165.34","2,378,286.60",38,4.66,21.00,0.4,1.8,-0.33,"1,506.91","1,554.07","1,938.00",925.00,01_02_2022
SMFDB,40.83,"1,190.00","1,230.00","1,190.00","1,195.00","1,201.41","1,531.00","1,170.00","1,839,360.00",27,25.0,40.00,2.14,3.36,-0.54,"1,502.94","1,552.10","1,938.00",925.00,01_03_2022
SMFDB,41.52,"1,218.00","1,245.00","1,201.00","1,225.00","1,223.85","1,838.00","1,195.00","2,249,444.00",27,30.0,44.00,2.51,3.66,0.09,"1,499.49","1,550.35","1,938.00",938.00,01_04_2022
SMFDB,40.67,"1,249.00","1,249.00","1,194.70","1,194.70","1,205.37",368.00,"1,225.00","443,576.10",15,-30.3,54.3,-2.47,4.55,-0.89,"1,495.88","1,548.61","1,938.00",938.00,01_05_2022
SMFDB,38.05,"1,210.00","1,210.00","1,175.00","1,208.00","1,192.63","1,698.00","1,194.70","2,025,080.00",17,13.30,35.00,1.11,2.98,1.27,"1,492.50","1,546.77","1,938.00",950.00,01_06_2022
SMFDB,58.39,"1,210.00","1,210.00","1,175.00","1,208.00","1,192.63","1,698.00","1,194.70","2,025,080.00",17,13.30,35.00,1.11,2.98,1.27,"1,492.50","1,546.77","1,938.00",950.00,01_07_2022
SMFDB,58.39,"1,210.00","1,210.00","1,175.00","1,208.00","1,192.63","1,698.00","1,194.70","2,025,080.00",17,13.30,35.00,1.11,2.98,1.27,"1,492.50","1,546.77","1,938.00",950.00,01_08_2022
SMFDB,58.87,"1,232.00","1,232.00","1,210.00","1,219.00","1,217.35","2,289.00","1,208.00","2,786,524.00",31,11.0,22.00,0.91,1.82,0.14,"1,489.49","1,545.06","1,938.00","1,016.00",01_09_2022
SMFDB,61.02,"1,212.00","1,267.00","1,200.00","1,235.00","1,219.20","2,122.00","1,219.00","2,587,147.00",24,16.0,67.00,1.31,5.58,1.28,"1,486.20","1,543.26","1,938.00","1,016.00",01_10_2022
SMFDB,60.61,"1,230.00","1,310.00","1,230.00","1,300.00","1,278.76","3,740.00","1,235.00","4,782,554.00",53,65.0,80.00,5.26,6.5,1.63,"1,483.41","1,541.61","1,938.00","1,016.00",01_11_2022
SMFDB,67.25,"1,276.10","1,300.10","1,265.00","1,265.00","1,279.86","2,178.00","1,300.00","2,787,530.30",42,-35.0,35.10,-2.69,2.77,-1.17,"1,480.32","1,539.83","1,938.00","1,016.00",01_12_2022
SMFDB,63.61,"1,261.10","1,331.00","1,260.00","1,331.00","1,293.28","5,574.00","1,265.00","7,208,740.50",42,66.0,71.0,5.22,5.63,2.83,"1,477.53","1,538.52","1,938.00","1,020.00",01_13_2022
SMFDB,69.45,"1,261.10","1,331.00","1,260.00","1,331.00","1,293.28","5,574.00","1,265.00","7,208,740.50",42,66.0,71.0,5.22,5.63,2.83,"1,477.53","1,538.52","1,938.00","1,020.00",01_14_2022
SMFDB,69.45,"1,261.10","1,331.00","1,260.00","1,331.00","1,293.28","5,574.00","1,265.00","7,208,740.50",42,66.0,71.0,5.22,5.63,2.83,"1,477.53","1,538.52","1,938.00","1,020.00",01_15_2022
SMFDB,70.65,"1,357.00","1,384.00","1,336.00","1,336.00","1,361.81","1,379.00","1,331.00","1,877,931.00",25,5.0,48.0,0.38,3.59,-1.93,"1,474.91","1,537.39","1,938.00","1,034.00",01_16_2022
SMFDB,65.16,"1,350.00","1,362.00","1,284.00","1,300.00","1,303.95","2,605.00","1,336.00","3,396,799.00",37,-36.0,78.0,-2.69,6.07,-0.3,"1,471.88","1,536.18","1,938.00","1,034.00",01_17_2022
SMFDB,64.64,"1,300.00","1,301.50","1,296.00","1,296.00","1,299.80",295.00,"1,300.00","383,440.00",7,-4.0,5.5,-0.31,0.42,-0.29,"1,468.79","1,534.98","1,938.00","1,064.00",01_18_2022
SMFDB,63.11,"1,321.00","1,347.00","1,270.10","1,290.00","1,293.23","2,965.00","1,296.00","3,834,413.00",26,-6.0,76.9,-0.46,6.05,-0.25,"1,465.42","1,533.86","1,938.00","1,064.00",01_19_2022
SMFDB,53.71,"1,291.00","1,310.00","1,266.00","1,299.00","1,293.54","1,860.00","1,290.00","2,405,990.00",16,9.0,44.0,0.7,3.48,0.42,"1,461.74","1,532.75","1,938.00","1,064.00",01_20_2022
SMFDB,55.14,"1,291.00","1,310.00","1,266.00","1,299.00","1,293.54","1,860.00","1,290.00","2,405,990.00",16,9.0,44.0,0.7,3.48,0.42,"1,461.74","1,532.75","1,938.00","1,064.00",01_21_2022
SMFDB,55.14,"1,291.00","1,310.00","1,266.00","1,299.00","1,293.54","1,860.00","1,290.00","2,405,990.00",16,9.0,44.0,0.7,3.48,0.42,"1,461.74","1,532.75","1,938.00","1,064.00",01_22_2022
SMFDB,56.96,"1,324.90","1,345.00","1,291.10","1,291.10","1,302.70",978.00,"1,299.00","1,274,041.80",22,-7.9,53.90,-0.61,4.17,-0.9,"1,458.17","1,531.83","1,938.00","1,100.00",01_23_2022
SMFDB,58.46,"1,316.00","1,316.00","1,240.00","1,258.00","1,248.87","2,445.00","1,291.10","3,053,486.00",35,-33.1,76.0,-2.56,6.13,0.73,"1,454.74","1,530.96","1,938.00","1,100.00",01_24_2022
SMFDB,59.9,"1,233.10","1,257.00","1,208.40","1,218.00","1,230.40","2,729.00","1,258.00","3,357,752.00",32,-40.0,48.60,-3.18,4.02,-1.02,"1,450.76","1,529.10","1,938.00","1,100.00",01_25_2022
