MMFDB,38.73,"1,505.00","1,525.00","1,500.00","1,500.00","1,511.67","2,422.00","1,506.00","3,661,256.20",29,-6.0,25.00,-0.4,1.67,-0.78,"1,647.90","1,660.20","2,095.00",990.00,01_01_2022
MMFDB,40.27,"1,500.00","1,565.00","1,500.00","1,555.00","1,549.33","10,950.00","1,500.00","16,965,204.70",169,55.00,65.00,3.67,4.33,0.36,"1,647.15","1,660.00","2,095.00","1,025.00",01_02_2022
MMFDB,49.29,"1,321.00","1,365.00","1,321.00","1,345.10","1,349.14","6,321.00","1,295.83","8,527,889.10",105,49.27,44.00,3.8,3.33,-0.3,"1,644.56","1,658.76","2,095.00","1,025.00",01_03_2022
MMFDB,44.78,"1,345.00","1,382.10","1,318.20","1,377.00","1,364.31","4,263.00","1,345.10","5,816,071.20",49,31.9,63.90,2.37,4.85,0.92,"1,642.41","1,657.75","2,095.00","1,090.00",01_04_2022
MMFDB,41.71,"1,355.00","1,358.00","1,341.10","1,343.00","1,348.83","3,088.00","1,377.00","4,165,188.50",34,-34.0,16.9,-2.47,1.26,-0.43,"1,639.72","1,656.40","2,095.00","1,101.00",01_05_2022
MMFDB,40.5,"1,340.00","1,378.10","1,340.00","1,360.00","1,358.46","4,772.00","1,343.00","6,482,568.90",59,17.00,38.10,1.27,2.84,0.11,"1,637.28","1,655.21","2,095.00","1,105.00",01_06_2022
MMFDB,42.55,"1,340.00","1,378.10","1,340.00","1,360.00","1,358.46","4,772.00","1,343.00","6,482,568.90",59,17.00,38.10,1.27,2.84,0.11,"1,637.28","1,655.21","2,095.00","1,105.00",01_07_2022
MMFDB,42.55,"1,340.00","1,378.10","1,340.00","1,360.00","1,358.46","4,772.00","1,343.00","6,482,568.90",59,17.00,38.10,1.27,2.84,0.11,"1,637.28","1,655.21","2,095.00","1,105.00",01_08_2022
MMFDB,43.02,"1,385.00","1,410.00","1,385.00","1,400.00","1,395.09","3,365.00","1,360.00","4,694,484.20",56,40.0,25.00,2.94,1.81,0.35,"1,635.18","1,654.13","2,095.00","1,222.00",01_09_2022
MMFDB,59.51,"1,390.00","1,417.80","1,390.00","1,414.00","1,406.25","3,032.00","1,400.00","4,263,757.70",40,14.0,27.80,1.0,2.0,0.55,"1,633.28","1,652.82","2,095.00","1,222.00",01_10_2022
MMFDB,60.94,"1,428.00","1,527.00","1,428.00","1,490.00","1,492.48","7,606.00","1,414.00","11,351,831.60",104,76.0,99.00,5.37,6.93,-0.17,"1,631.73","1,651.76","2,095.00","1,255.00",01_11_2022
MMFDB,67.04,"1,515.00","1,520.00","1,459.00","1,461.00","1,484.11","4,978.00","1,490.00","7,387,887.30",66,-29.0,61.00,-1.95,4.18,-1.58,"1,629.74","1,650.68","2,095.00","1,270.00",01_12_2022
MMFDB,62.81,"1,488.90","1,500.00","1,465.00","1,498.00","1,490.14","6,004.00","1,461.00","8,946,791.50",57,37.0,35.0,2.53,2.39,0.52,"1,627.47","1,649.88","2,095.00","1,308.00",01_13_2022
MMFDB,66.47,"1,488.90","1,500.00","1,465.00","1,498.00","1,490.14","6,004.00","1,461.00","8,946,791.50",57,37.0,35.0,2.53,2.39,0.52,"1,627.47","1,649.88","2,095.00","1,308.00",01_14_2022
MMFDB,66.47,"1,488.90","1,500.00","1,465.00","1,498.00","1,490.14","6,004.00","1,461.00","8,946,791.50",57,37.0,35.0,2.53,2.39,0.52,"1,627.47","1,649.88","2,095.00","1,308.00",01_15_2022
