JALPA,0.0,318.60,318.60,318.60,318.60,319.14,30.00,0.00,"9,574.20",5,318.6,0.0,0.0,0.0,-0.17,-,-,318.60,318.60,03_14_2022
JALPA,45.29,318.60,318.60,318.60,318.60,314.87,18.00,318.60,"5,667.70",5,0.0,0.0,0.0,0.0,1.17,-,-,318.60,318.60,03_15_2022
JALPA,41.68,318.60,318.60,318.60,318.60,324.30,2.00,318.60,648.60,2,0.0,0.0,0.0,0.0,-1.79,-,-,318.60,318.60,03_16_2022
JALPA,38.01,318.60,318.60,318.60,318.60,324.30,2.00,318.60,648.60,2,0.0,0.0,0.0,0.0,-1.79,-,-,318.60,318.60,03_17_2022
JALPA,38.01,318.60,318.60,318.60,318.60,324.30,2.00,318.60,648.60,2,0.0,0.0,0.0,0.0,-1.79,-,-,318.60,318.60,03_18_2022
JALPA,38.01,318.60,318.60,318.60,318.60,324.30,2.00,318.60,648.60,2,0.0,0.0,0.0,0.0,-1.79,-,-,318.60,318.60,03_19_2022
JALPA,40.28,324.90,324.90,324.90,324.90,324.63,12.00,318.60,"3,895.60",3,6.3,0.0,1.98,0.0,0.08,-,-,324.90,318.60,03_20_2022
JALPA,55.16,319.70,326.00,319.70,326.00,322.56,33.00,324.90,"10,644.40",5,1.1,6.3,0.34,1.97,1.06,-,-,326.00,318.60,03_22_2022
JALPA,57.86,326.00,326.00,326.00,326.00,319.50,6.00,326.00,"1,917.00",1,0.0,0.0,0.0,0.0,1.99,-,-,326.00,318.60,03_23_2022
JALPA,50.64,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_24_2022
JALPA,50.64,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_24_2022
JALPA,50.64,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_24_2022
JALPA,50.64,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_24_2022
JALPA,50.36,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_25_2022
JALPA,50.36,332.50,332.50,332.50,332.50,332.50,10.00,326.00,"3,325.00",1,6.5,0.0,1.99,0.0,0.0,-,-,332.50,318.60,03_26_2022
JALPA,49.71,332.50,332.50,332.50,332.50,328.78,5.00,332.50,"1,643.90",3,0.0,0.00,0.0,0.0,1.12,-,-,332.50,318.60,03_27_2022
