NICAD8283,36.62,"1,030.00","1,030.00","1,030.00","1,030.00","1,030.00",50.00,"1,025.10","51,500.00",1,4.90,0.00,0.48,0.0,0.0,"1,105.06","1,114.08","1,246.00","1,019.30",01_02_2022
NICAD8283,44.58,"1,050.00","1,050.00","1,050.00","1,050.00","1,050.00",30.00,"1,030.00","31,500.00",1,20.0,0.00,1.94,0.0,0.0,"1,104.39","1,113.58","1,246.00","1,019.30",01_03_2022
NICAD8283,52.8,"1,040.10","1,060.00","1,040.10","1,060.00","1,048.94",45.00,"1,050.00","47,202.50",2,10.0,19.90,0.95,1.91,1.04,"1,103.85","1,113.13","1,246.00","1,019.30",01_04_2022
NICAD8283,55.36,"1,050.30","1,050.50","1,050.00","1,050.00","1,050.12",325.00,"1,060.00","341,290.00",4,-10.0,0.5,-0.94,0.05,-0.01,"1,103.26","1,112.58","1,246.00","1,019.30",01_05_2022
NICAD8283,60.6,"1,065.00","1,065.00","1,065.00","1,065.00","1,065.00",100.00,"1,050.00","106,500.00",1,15.00,0.00,1.43,0.0,0.0,"1,102.58","1,112.23","1,246.00","1,019.30",01_06_2022
NICAD8283,58.82,"1,065.00","1,065.00","1,065.00","1,065.00","1,065.00",100.00,"1,050.00","106,500.00",1,15.00,0.00,1.43,0.0,0.0,"1,102.58","1,112.23","1,246.00","1,019.30",01_07_2022
NICAD8283,58.82,"1,065.00","1,065.00","1,065.00","1,065.00","1,065.00",100.00,"1,050.00","106,500.00",1,15.00,0.00,1.43,0.0,0.0,"1,102.58","1,112.23","1,246.00","1,019.30",01_08_2022
NICAD8283,59.29,"1,086.30","1,108.00","1,086.30","1,108.00","1,097.15",50.00,"1,065.00","54,857.50",2,43.0,21.70,4.04,2.0,0.98,"1,102.44","1,112.22","1,246.00","1,019.30",01_09_2022
NICAD8283,60.19,"1,118.00","1,130.10","1,118.00","1,130.00","1,120.59","2,220.00","1,108.00","2,487,714.50",5,22.0,12.10,1.99,1.08,0.83,"1,102.61","1,112.21","1,246.00","1,019.30",01_11_2022
NICAD8283,65.29,"1,107.40","1,107.40","1,107.40","1,107.40","1,107.40",10.00,"1,130.00","11,074.00",1,-22.6,0.0,-2.0,0.0,0.0,"1,102.55","1,112.11","1,246.00","1,019.30",02_08_2022
NICAD8283,58.38,"1,089.90","1,089.90","1,089.90","1,089.90","1,089.90",10.00,"1,107.40","10,899.00",1,-17.5,0.0,-1.58,0.0,0.0,"1,102.22","1,111.92","1,246.00","1,019.30",02_09_2022
NICAD8283,59.12,"1,068.20","1,068.20","1,068.20","1,068.20","1,068.20",10.00,"1,089.90","10,682.00",1,-21.7,0.0,-1.99,0.0,0.0,"1,101.70","1,111.48","1,246.00","1,019.30",02_10_2022
NICAD8283,40.52,"1,068.20","1,068.20","1,068.20","1,068.20","1,068.20",10.00,"1,089.90","10,682.00",1,-21.7,0.0,-1.99,0.0,0.0,"1,101.70","1,111.48","1,246.00","1,019.30",02_11_2022
NICAD8283,40.52,"1,068.20","1,068.20","1,068.20","1,068.20","1,068.20",10.00,"1,089.90","10,682.00",1,-21.7,0.0,-1.99,0.0,0.0,"1,101.70","1,111.48","1,246.00","1,019.30",02_12_2022
NICAD8283,38.05,"1,050.00","1,050.00","1,050.00","1,050.00","1,050.00",10.00,"1,068.20","10,500.00",1,-18.2,0.0,-1.7,0.0,0.0,"1,100.95","1,111.01","1,246.00","1,019.30",02_14_2022
NICAD8283,35.95,"1,029.00","1,029.00","1,009.00","1,009.00","1,013.40",125.00,"1,050.00","126,675.00",3,-41.0,20.0,-3.9,1.98,-0.44,"1,099.69","1,110.27","1,246.00","1,009.00",02_17_2022
NICAD8283,35.49,"1,029.00","1,029.00","1,009.00","1,009.00","1,013.40",125.00,"1,050.00","126,675.00",3,-41.0,20.0,-3.9,1.98,-0.44,"1,099.69","1,110.27","1,246.00","1,009.00",02_18_2022
NICAD8283,35.49,"1,029.00","1,029.00","1,009.00","1,009.00","1,013.40",125.00,"1,050.00","126,675.00",3,-41.0,20.0,-3.9,1.98,-0.44,"1,099.69","1,110.27","1,246.00","1,009.00",02_19_2022
