MMF1,44.52,9.13,9.13,8.95,8.96,8.99,"10,600.00",8.96,"95,335.00",21,0.0,0.18,0.0,2.01,-0.38,-,-,10.28,8.58,01_01_2022
MMF1,46.06,8.90,9.18,8.82,8.90,8.97,"16,500.00",8.96,"147,937.00",34,-0.06,0.36,-0.67,4.08,-0.74,-,-,10.28,8.58,01_02_2022
MMF1,43.9,8.78,9.00,8.78,8.95,8.95,"23,650.00",8.90,"211,655.80",25,0.05,0.22,0.56,2.51,0.01,-,-,10.28,8.58,01_03_2022
MMF1,40.99,8.78,9.02,8.65,9.00,8.78,"29,449.00",8.95,"258,519.65",44,0.05,0.37,0.56,4.28,2.46,-,-,10.28,8.58,01_04_2022
MMF1,58.22,8.82,9.10,8.82,9.10,9.01,"32,350.00",9.00,"291,312.00",33,0.1,0.28,1.11,3.17,1.04,-,-,10.28,8.58,01_05_2022
MMF1,50.61,9.00,9.28,9.00,9.10,9.06,"25,700.00",9.10,"232,720.00",46,0.00,0.28,0.0,3.11,0.49,-,-,10.28,8.58,01_06_2022
MMF1,58.06,9.00,9.28,9.00,9.10,9.06,"25,700.00",9.10,"232,720.00",46,0.00,0.28,0.0,3.11,0.49,-,-,10.28,8.58,01_07_2022
MMF1,58.06,9.00,9.28,9.00,9.10,9.06,"25,700.00",9.10,"232,720.00",46,0.00,0.28,0.0,3.11,0.49,-,-,10.28,8.58,01_08_2022
MMF1,58.54,9.00,9.25,9.00,9.13,9.10,"22,215.00",9.10,"202,257.75",36,0.03,0.25,0.33,2.78,0.28,-,-,10.28,8.58,01_09_2022
MMF1,59.2,9.10,9.86,9.10,9.30,9.32,"41,630.00",9.13,"388,148.00",77,0.17,0.76,1.86,8.35,-0.26,-,-,10.28,8.58,01_10_2022
MMF1,65.47,9.40,9.40,9.06,9.25,9.23,"23,500.00",9.30,"216,837.00",39,-0.05,0.34,-0.54,3.75,0.25,-,-,10.28,8.58,01_11_2022
MMF1,59.92,9.10,9.61,9.10,9.16,9.46,"28,430.00",9.25,"268,951.85",49,-0.09,0.51,-0.97,5.6,-3.28,-,-,10.28,8.58,01_12_2022
MMF1,53.4,8.98,9.43,8.82,9.11,9.20,"38,890.00",9.16,"357,691.10",48,-0.05,0.61,-0.55,6.92,-0.96,-,-,10.28,8.58,01_13_2022
MMF1,52.21,8.98,9.43,8.82,9.11,9.20,"38,890.00",9.16,"357,691.10",48,-0.05,0.61,-0.55,6.92,-0.96,-,-,10.28,8.58,01_14_2022
MMF1,52.21,8.98,9.43,8.82,9.11,9.20,"38,890.00",9.16,"357,691.10",48,-0.05,0.61,-0.55,6.92,-0.96,-,-,10.28,8.58,01_15_2022
MMF1,53.41,8.95,9.48,8.95,9.40,9.30,"78,520.00",9.11,"730,324.70",96,0.29,0.53,3.18,5.92,1.05,-,-,10.28,8.58,01_16_2022
MMF1,62.3,9.40,9.58,9.31,9.31,9.51,"23,761.00",9.40,"225,888.40",47,-0.09,0.27,-0.96,2.9,-2.11,-,-,10.28,8.58,01_17_2022
MMF1,57.21,9.14,9.49,9.12,9.25,9.26,"28,128.00",9.31,"260,589.22",65,-0.06,0.37,-0.64,4.06,-0.16,-,-,10.28,8.58,01_18_2022
MMF1,58.26,9.07,9.35,9.07,9.17,9.22,"20,800.00",9.25,"191,778.00",31,-0.08,0.28,-0.86,3.09,-0.55,-,-,10.28,8.58,01_19_2022
MMF1,56.25,9.00,9.35,9.00,9.30,9.21,"16,520.00",9.17,"152,140.30",46,0.13,0.35,1.42,3.89,0.97,-,-,10.28,8.58,01_20_2022
MMF1,48.35,9.00,9.35,9.00,9.30,9.21,"16,520.00",9.17,"152,140.30",46,0.13,0.35,1.42,3.89,0.97,-,-,10.28,8.58,01_21_2022
MMF1,48.35,9.00,9.35,9.00,9.30,9.21,"16,520.00",9.17,"152,140.30",46,0.13,0.35,1.42,3.89,0.97,-,-,10.28,8.58,01_22_2022
MMF1,50.17,9.30,9.42,9.30,9.30,9.34,"33,090.00",9.30,"309,066.00",53,0.0,0.12,0.0,1.29,-0.43,-,-,10.28,8.58,01_23_2022
