BHL,0.0,104.70,110.90,104.70,110.90,106.35,130.00,104.70,"13,825.40",23,6.2,6.2,5.92,5.92,4.1,-,-,110.90,104.70,05_25_2022
BHL,33.92,113.10,113.10,113.10,113.10,113.76,30.00,110.90,"3,412.70",6,2.2,0.0,1.98,0.0,-0.58,-,-,113.10,104.70,05_26_2022
BHL,41.37,115.30,124.40,115.30,124.40,120.85,80.00,113.10,"9,668.20",9,11.3,9.1,9.99,7.89,2.85,-,-,124.40,104.70,05_30_2022
BHL,44.03,126.80,126.80,126.80,126.80,126.00,30.00,124.40,"3,780.00",5,2.4,0.0,1.93,0.0,0.63,-,-,126.80,104.70,05_31_2022
BHL,41.91,124.40,139.40,124.40,139.40,132.72,60.00,126.80,"7,963.00",6,12.6,15.0,9.94,12.06,4.79,-,-,139.40,104.70,06_01_2022
BHL,45.5,136.80,153.30,136.80,153.30,146.10,80.00,139.40,"11,688.00",8,13.9,16.5,9.97,12.06,4.7,-,-,153.30,104.70,06_02_2022
BHL,46.86,156.30,168.60,156.30,168.60,161.77,70.00,153.30,"11,323.70",9,15.3,12.3,9.98,7.87,4.05,-,-,168.60,104.70,06_03_2022
BHL,44.09,156.30,168.60,156.30,168.60,161.77,70.00,153.30,"11,323.70",9,15.3,12.3,9.98,7.87,4.05,-,-,168.60,104.70,06_04_2022
BHL,44.09,156.30,168.60,156.30,168.60,161.77,70.00,153.30,"11,323.70",9,15.3,12.3,9.98,7.87,4.05,-,-,168.60,104.70,06_05_2022
BHL,43.66,171.90,185.40,171.90,185.40,182.07,100.00,168.60,"18,207.00",10,16.8,13.5,9.96,7.85,1.8,-,-,185.40,104.70,06_06_2022
BHL,45.93,189.10,203.90,189.10,203.90,200.85,120.00,185.40,"24,102.00",12,18.5,14.8,9.98,7.83,1.5,-,-,203.90,104.70,06_07_2022
BHL,43.39,207.90,224.20,207.90,224.20,220.13,100.00,203.90,"22,012.70",11,20.3,16.30,9.96,7.84,1.82,-,-,224.20,104.70,06_08_2022
BHL,42.68,228.00,246.60,228.00,246.60,243.47,150.00,224.20,"36,520.00",15,22.4,18.6,9.99,8.16,1.27,-,-,246.60,104.70,06_09_2022
BHL,43.02,251.50,271.20,251.50,271.20,269.99,400.00,246.60,"107,996.00",39,24.6,19.7,9.98,7.83,0.45,-,-,271.20,104.70,06_10_2022
BHL,42.7,251.50,271.20,251.50,271.20,269.99,400.00,246.60,"107,996.00",39,24.6,19.7,9.98,7.83,0.45,-,-,271.20,104.70,06_11_2022
BHL,42.7,251.50,271.20,251.50,271.20,269.99,400.00,246.60,"107,996.00",39,24.6,19.7,9.98,7.83,0.45,-,-,271.20,104.70,06_12_2022
BHL,42.42,276.60,298.30,276.60,298.30,298.05,"2,160.00",271.20,"643,794.00",216,27.1,21.7,9.99,7.85,0.08,-,-,298.30,104.70,06_13_2022
BHL,42.47,304.20,328.10,270.00,274.00,283.29,"48,906.00",298.30,"13,854,570.10","3,561",-24.3,58.1,-8.15,21.52,-3.39,-,-,328.10,104.70,06_14_2022
BHL,37.73,274.00,274.00,246.60,250.00,250.47,"34,219.00",274.00,"8,570,788.50","1,345",-24.0,27.40,-8.76,11.11,-0.19,-,-,328.10,104.70,06_15_2022
BHL,37.56,245.00,274.30,230.00,259.90,252.14,"10,055.00",250.00,"2,535,242.00",632,9.9,44.3,3.96,19.26,2.99,-,-,328.10,104.70,06_16_2022
BHL,32.55,265.00,275.00,245.10,265.00,252.75,"8,537.00",259.90,"2,157,757.30",385,5.1,29.9,1.96,12.2,4.62,-,-,328.10,104.70,06_17_2022
BHL,29.29,265.00,275.00,245.10,265.00,252.75,"8,537.00",259.90,"2,157,757.30",385,5.1,29.9,1.96,12.2,4.62,-,-,328.10,104.70,06_18_2022
BHL,28.79,270.00,270.00,243.00,243.30,247.98,"8,433.00",265.00,"2,091,193.00",419,-21.7,27.00,-8.19,11.11,-1.92,-,-,328.10,104.70,06_19_2022
BHL,27.84,243.30,248.10,226.00,229.10,231.44,"11,693.00",243.30,"2,706,232.70",392,-14.2,22.10,-5.84,9.78,-1.02,-,-,328.10,104.70,06_20_2022
BHL,30.44,225.00,245.00,225.00,232.50,233.57,"6,532.00",229.10,"1,525,677.50",237,3.4,20.00,1.48,8.89,-0.46,-,-,328.10,104.70,06_21_2022
BHL,30.27,237.10,237.10,219.50,224.50,224.16,"7,003.00",232.50,"1,569,792.90",189,-8.0,17.6,-3.44,8.02,0.15,-,-,328.10,104.70,06_22_2022
BHL,27.32,228.90,228.90,203.50,209.00,210.76,"12,774.00",224.50,"2,692,192.00",262,-15.5,25.4,-6.9,12.48,-0.84,-,-,328.10,104.70,06_23_2022
