UHEWA,0.0,130.20,143.20,130.20,143.20,134.32,194.00,130.20,"26,058.10",50,13.00,13.00,9.98,9.98,6.2,-,-,143.20,130.20,08_11_2022
UHEWA,39.75,130.20,143.20,130.20,143.20,134.32,194.00,130.20,"26,058.10",50,13.00,13.00,9.98,9.98,6.2,-,-,143.20,130.20,08_12_2022
UHEWA,39.75,130.20,143.20,130.20,143.20,134.32,194.00,130.20,"26,058.10",50,13.00,13.00,9.98,9.98,6.2,-,-,143.20,130.20,08_13_2022
UHEWA,36.27,146.00,154.80,146.00,154.80,150.38,40.00,143.20,"6,015.00",4,11.6,8.8,8.1,6.03,2.86,-,-,154.80,130.20,08_14_2022
UHEWA,41.49,157.80,170.20,157.80,170.20,165.80,91.00,154.80,"15,087.90",12,15.4,12.4,9.95,7.86,2.58,-,-,170.20,130.20,08_15_2022
UHEWA,49.32,167.00,187.20,167.00,187.20,178.34,140.00,170.20,"24,967.60",25,17.00,20.20,9.99,12.1,4.73,-,-,187.20,130.20,08_16_2022
UHEWA,47.14,190.90,205.90,190.90,205.90,202.19,120.00,187.20,"24,263.00",12,18.7,15.0,9.99,7.86,1.8,-,-,205.90,130.20,08_17_2022
UHEWA,44.91,210.00,226.40,210.00,226.40,224.18,200.00,205.90,"44,835.00",21,20.5,16.4,9.96,7.81,0.98,-,-,226.40,130.20,08_18_2022
UHEWA,48.89,210.00,226.40,210.00,226.40,224.18,200.00,205.90,"44,835.00",21,20.5,16.4,9.96,7.81,0.98,-,-,226.40,130.20,08_19_2022
UHEWA,48.89,210.00,226.40,210.00,226.40,224.18,200.00,205.90,"44,835.00",21,20.5,16.4,9.96,7.81,0.98,-,-,226.40,130.20,08_20_2022
UHEWA,48.89,230.90,249.00,230.90,249.00,247.86,390.00,226.40,"96,666.00",39,22.6,18.1,9.98,7.84,0.46,-,-,249.00,130.20,08_21_2022
UHEWA,-,253.90,273.90,253.90,273.90,273.81,"5,420.00",249.00,"1,484,042.00",52,24.9,20.0,10.0,7.88,0.03,-,-,273.90,130.20,08_22_2022
UHEWA,49.32,279.30,301.20,279.30,301.20,300.92,"1,900.00",273.90,"571,739.00",190,27.3,21.9,9.97,7.84,0.09,-,-,301.20,130.20,08_23_2022
UHEWA,43.93,307.20,331.30,307.20,331.30,331.05,"2,390.00",301.20,"791,213.00",239,30.1,24.1,9.99,7.85,0.08,-,-,331.30,130.20,08_24_2022
UHEWA,43.5,337.00,364.40,337.00,364.40,364.25,"4,540.00",331.30,"1,653,687.00",355,33.1,27.4,9.99,8.13,0.04,-,-,364.40,130.20,08_25_2022
