SN,Symbol,Name,Conf,Open,High,Low,Close,VWAP,Vol,Prev Close,Turnover,Trans,Diff,Range,Diff Percent,Range Percent,VWAP%,120 days,180 days,52 weeks high,52 weeks low
1,ACLBSL,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,27.96,563.00,574.20,562.00,562.00,565.53,295.00,563.00,"166,831.70",19,-1.00,12.20,-0.18,2.17,-0.63,697.85,735.90,982.00,547.50
2,ADBL,Agricultural Development Bank Limited,32.02,230.00,237.00,230.00,234.90,234.05,"13,032.00",233.00,"3,050,185.90",108,1.90,7.00,0.82,3.04,0.36,292.42,301.95,389.00,230.00
3,ADLB,Adarsha Laghubitta Bittiya Sanstha Limited,28.24,"1,313.20","1,356.00","1,313.20","1,315.00","1,319.16",384.00,"1,340.00","506,555.80",23,-25.00,42.80,-1.87,3.26,-0.32,0.00,0.00,"2,705.00",256.80
4,AHL,Asian Hydropower Limited,32.60,366.00,369.00,347.10,369.00,352.53,"3,222.00",359.00,"1,135,850.20",154,10.00,21.90,2.79,6.31,4.46,0.00,0.00,480.90,298.80
5,AHPC,Arun Valley Hydropower Development Company Limited,25.97,281.00,289.00,281.00,286.70,284.92,"28,089.00",286.00,"8,003,079.50",172,0.70,8.00,0.24,2.85,0.62,293.95,307.90,457.00,250.00
6,AIL,Ajod Insurance Limited,26.53,398.00,409.00,398.00,402.50,403.28,415.00,406.00,"167,359.50",33,-3.50,11.00,-0.86,2.76,-0.19,453.80,506.34,640.00,344.00
7,AKJCL,Ankhukhola Hydropower Company Limited,28.72,222.90,222.90,216.00,216.60,218.15,"28,908.00",220.00,"6,306,318.80",172,-3.40,6.90,-1.55,3.19,-0.72,208.52,207.01,266.00,159.80
8,AKPL,Arun Kabeli Power Limited,29.25,376.30,381.00,374.30,377.00,376.88,"22,156.00",376.20,"8,350,133.70",141,0.80,6.70,0.21,1.79,0.03,386.56,404.34,519.00,325.00
9,ALBSL,Asha Laghubitta Bittiya Sanstha Limited,27.50,677.20,680.00,663.60,670.00,675.89,649.00,690.80,"438,655.40",23,-20.80,16.40,-3.01,2.47,-0.88,883.91,968.66,"1,409.00",657.00
10,ALICL,Asian Life Insurance Company Limited,31.65,558.00,563.00,547.80,552.10,554.27,"5,466.00",558.70,"3,029,626.60",42,-6.60,15.20,-1.18,2.77,-0.39,589.48,578.04,800.00,428.00
11,ANLB,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,37.40,403.80,436.90,403.80,436.90,424.28,140.00,403.90,"59,399.60",35,33.10,33.10,8.20,8.20,2.89,0.00,0.00,436.90,403.80
